vt 1.228072 2.165096
vt 1.258920 2.198462
vt 1.258920 2.198462
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.207961 2.208826
vt 1.207961 2.208826
vt 1.176682 2.243701
vt 1.163235 2.213488
vt 1.163235 2.213488
vt 1.222186 2.278032
vt 1.222186 2.278032
vt 1.231511 2.182569
vt 1.228072 2.165096
vt 1.228072 2.165096
vt 1.258920 2.198462
vt 1.258920 2.198462
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.207961 2.208826
vt 1.207961 2.208826
vt 2.946517 0.503071
vt 2.814386 0.620638
vt 2.947040 0.669109
vt 2.828954 0.390834
vt 2.747628 0.504741
vt 2.969114 0.360122
vt 2.814386 0.620638
vt 2.747628 0.504741
vt 2.828954 0.390834
vt 2.649570 0.503443
vt 2.365721 0.503443
vt 0.312412 2.393872
vt 2.478536 0.503443
vt 2.675900 0.651077
vt 2.414659 0.705901
vt 0.287767 2.235412
vt 2.517964 0.672277
vt 2.748971 0.777163
vt 2.883415 0.765176
vt 2.994554 0.765725
vt 2.586297 0.876640
vt 0.203266 2.102281
vt 2.630246 0.815408
vt 2.900042 0.856609
vt 2.994554 0.847743
vt 2.791889 0.966539
vt 0.102460 2.032624
vt 2.798289 0.911045
vt 2.927780 0.995731
vt 0.035940 2.010275
vt 2.675900 0.355810
vt 2.414659 0.300986
vt 0.289221 2.552705
vt 2.517964 0.334609
vt 2.748971 0.229724
vt 2.883415 0.241711
vt 2.968762 0.241161
vt 2.586297 0.130247
vt 0.205947 2.687155
vt 2.630246 0.191479
vt 2.900042 0.150278
vt 2.968762 0.159144
vt 2.791889 0.040348
vt 0.105787 2.758391
vt 2.798289 0.095842
vt 2.927780 0.011156
vt 0.039475 2.781789
vt 2.649570 0.503443
vt 2.478536 0.503443
vt 2.675900 0.651077
vt 2.517964 0.672277
vt 2.748971 0.777163
vt 2.883415 0.765176
vt 2.586297 0.876640
vt 0.203266 2.102281
vt 2.630246 0.815408
vt 2.900042 0.856609
vt 2.798289 0.911045
vt 2.994604 0.944628
vt 2.675900 0.355810
vt 2.414659 0.300986
vt 0.289221 2.552705
vt 2.517964 0.334609
vt 2.748971 0.229724
vt 2.883415 0.241711
vt 2.586297 0.130247
vt 0.205947 2.687155
vt 2.630246 0.191479
vt 2.900042 0.150278
vt 2.791889 0.040348
vt 0.105787 2.758391
vt 2.798289 0.095842
vt 2.968812 0.062259
vt 0.156083 2.395100
vt 0.131242 2.246763
vt 0.088369 2.080237
vt 0.139833 2.532035
vt 0.091260 2.711007
vt 0.107089 2.525917
vt 0.138661 2.395237
vt 0.100556 2.246999
vt 0.003941 2.396295
vt 0.156083 2.395100
vt 0.004693 2.232235
vt 0.131242 2.246763
vt 2.994641 0.999893
vt 0.005614 2.031410
vt 0.088369 2.080237
vt 0.003135 2.572330
vt 0.139833 2.532035
vt 0.002379 2.737049
vt 0.091260 2.711007
vt 2.414659 0.705901
vt 0.287767 2.235412
vt 2.365721 0.503443
vt 0.312412 2.393872
vt 2.791889 0.966539
vt 0.102460 2.032624
vt 2.927780 0.995731
vt 0.035940 2.010275
vt 2.927780 0.011156
vt 0.039475 2.781789
vt 2.968849 0.006994
vt 0.002158 2.785314
vt 0.002897 2.624096
vt 0.107089 2.525917
vt 0.138661 2.395237
vt 0.100556 2.246999
vt 0.004809 2.206998
vt 0.000000 0.000000
vt 0.000000 0.000000
vn 0.904523 0.419791 0.074919
vn 0.573445 0.815811 0.074919
vn 0.088712 0.993236 0.074919
vn -0.419791 0.904524 0.074919
vn -0.815811 0.573445 0.074919
vn -0.993236 0.088712 0.074919
vn -0.904524 -0.419791 0.074919
vn -0.573445 -0.815811 0.074918
vn -0.088712 -0.993236 0.074919
vn 0.419791 -0.904524 0.074919
vn 0.815811 -0.573445 0.074919
vn 0.993236 -0.088712 0.074919
vn 0.840790 0.489020 0.232231
vn 0.483636 0.843899 0.232231
vn -0.003109 0.972656 0.232231
vn -0.489020 0.840790 0.232231
vn -0.843899 0.483636 0.232231
vn -0.972656 -0.003109 0.232231
vn -0.840790 -0.489020 0.232231
vn -0.483636 -0.843899 0.232231
vn 0.003109 -0.972656 0.232231
vn 0.489020 -0.840790 0.232231
vn 0.843899 -0.483636 0.232231
vn 0.972656 0.003109 0.232231
vn 0.746979 0.437716 0.500428
vn 0.428045 0.752562 0.500428
vn -0.005584 0.865760 0.500428
vn -0.437716 0.746979 0.500428
vn -0.752562 0.428044 0.500428
vn -0.865760 -0.005584 0.500428
vn -0.746979 -0.437716 0.500428
vn -0.428044 -0.752562 0.500428
vn 0.005584 -0.865760 0.500428
vn 0.437716 -0.746979 0.500428
vn 0.752562 -0.428044 0.500428
vn 0.865760 0.005584 0.500428
vn 0.607975 0.360289 0.707501
vn 0.346378 0.616007 0.707501
vn -0.008031 0.706666 0.707501
vn -0.360288 0.607975 0.707501
vn -0.616007 0.346378 0.707501
vn -0.706666 -0.008031 0.707501
vn -0.607976 -0.360288 0.707501
vn -0.346378 -0.616007 0.707501
vn 0.008031 -0.706666 0.707501
vn 0.360288 -0.607976 0.707501
vn 0.616007 -0.346378 0.707501
vn 0.706666 0.008031 0.707501
vn 0.427598 0.258428 0.866242
vn 0.241097 0.437604 0.866242
vn -0.010006 0.499525 0.866242
vn -0.258428 0.427598 0.866242
vn -0.437604 0.241096 0.866242
vn -0.499525 -0.010006 0.866242
vn -0.427598 -0.258428 0.866242
vn -0.241096 -0.437604 0.866242
vn 0.010006 -0.499525 0.866242
vn 0.258428 -0.427598 0.866242
vn 0.437604 -0.241096 0.866242
vn 0.499525 0.010007 0.866242
vn 0.235472 0.159778 0.958657
vn 0.124036 0.256108 0.958657
vn -0.020635 0.283814 0.958657
vn -0.159778 0.235472 0.958657
vn -0.256108 0.124036 0.958657
vn -0.283814 -0.020635 0.958657
vn -0.235472 -0.159778 0.958657
vn -0.124036 -0.256108 0.958657
vn 0.020635 -0.283814 0.958657
vn 0.159778 -0.235472 0.958657
vn 0.256108 -0.124036 0.958657
vn 0.283814 0.020635 0.958657
vn 0.000000 0.000000 1.000000
vn 0.092704 -0.978045 0.186636
vn 0.016449 -0.999164 0.037420
vn -0.119845 -0.987099 0.106172
vn -0.139982 -0.966829 0.213652
vn -0.004904 -0.955675 0.294382
vn 0.351341 0.698093 0.623879
vn 0.380641 -0.688417 0.617409
vn 0.031268 -0.417392 0.908188
vn -0.141426 0.695567 0.704404
vn -0.606161 0.520677 0.601220
vn -0.313510 -0.665430 0.677432
vn -0.580336 -0.471412 0.664064
vn 0.608689 -0.556301 0.565709
vn 0.656949 0.411397 0.631799
vn -0.363960 0.395932 0.843072
vn 0.401825 0.421501 0.812941
vn 0.321471 0.895724 0.307139
vn 0.252380 0.957729 0.138058
vn -0.060989 0.997081 0.045937
vn -0.118984 0.972065 0.202317
vn 0.005061 0.956807 0.290680
vn 0.351341 -0.649451 0.674368
vn 0.393781 0.762974 0.512647
vn 0.035519 0.485181 0.873692
vn -0.141426 -0.640907 0.754478
vn -0.610978 -0.465919 0.640019
vn -0.315903 0.686758 0.654652
vn -0.553146 0.515523 0.654420
vn 0.697087 0.311271 0.645895
vn 0.656949 -0.362966 0.660812
vn -0.368054 -0.329948 0.869293
vn 0.403150 -0.361934 0.840520
vn -0.071424 0.155527 0.985246
vn 0.111205 0.412331 -0.904221
vn -0.525889 0.419399 0.739963
vn 0.355934 -0.226312 -0.906694
vn 0.158178 -0.369930 0.915495
vn 0.046144 0.159140 0.986177
vn -0.611430 0.517975 -0.598210
vn -0.615778 0.720127 0.319743
vn 0.377316 -0.840367 -0.389123
vn 0.559679 -0.631502 0.536624
vn 0.256936 -0.851543 0.457011
vn 0.233218 0.243862 -0.941350
vn -0.773449 0.528715 0.349624
vn -0.049162 -0.015566 0.998670
vn -0.151646 -0.520232 0.840454
vn 0.424709 0.260515 -0.867037
vn -0.049162 -0.015566 0.998670
vn 0.061528 -0.431708 0.899912
vn -0.595018 0.337159 0.729573
vn -0.049162 -0.015566 0.998670
vn 0.428606 0.280373 -0.858888
vn -0.689045 0.155042 0.707940
vn -0.615778 0.720127 0.319743
vn 0.559679 -0.631502 0.536624
vn 0.485663 -0.781392 0.391864
vn -0.672921 0.693193 0.258185
vn 0.256936 -0.851543 0.457011
vn -0.773449 0.528715 0.349624
vn -0.167025 -0.449319 -0.877619
vn 0.559679 -0.631502 0.536624
vn 0.256936 -0.851543 0.457011
vn 0.233218 0.243862 -0.941350
vn -0.615778 0.720127 0.319743
vn -0.186911 -0.373897 -0.908441
vn 0.233218 0.243862 -0.941350
vn -0.773449 0.528715 0.349624
vn -0.035273 0.140167 0.989499
vn -0.019562 0.196886 0.980231
vn -0.323146 -0.238788 0.915728
vn 0.041519 0.597674 -0.800664
vn -0.791163 0.023855 0.611140
vn 0.478529 0.005613 -0.878054
vn 0.186547 -0.601484 0.776800
vn -0.013738 0.165126 0.986177
vn -0.756104 0.265427 -0.598210
vn -0.832367 0.452693 0.319742
vn 0.652579 -0.650172 -0.389123
vn 0.748314 -0.389955 0.536620
vn 0.544133 -0.703607 0.457008
vn 0.130732 0.311077 -0.941350
vn -0.911272 0.217593 0.349623
vn -0.040358 -0.032098 0.998670
vn 0.088096 -0.767438 0.635042
vn 0.405156 0.579861 -0.706831
vn -0.040358 -0.032098 0.998670
vn 0.057195 -0.782984 0.619407
vn -0.849674 -0.164178 0.501098
vn -0.040358 -0.032098 0.998670
vn 0.407052 0.574873 -0.709810
vn -0.852820 -0.113879 0.509637
vn -0.832367 0.452693 0.319742
vn 0.748314 -0.389955 0.536620
vn 0.732716 -0.556390 0.391864
vn -0.876121 0.407126 0.258186
vn 0.544133 -0.703607 0.457008
vn -0.911272 0.217593 0.349623
vn 0.004471 -0.479335 -0.877621
vn 0.748314 -0.389955 0.536620
vn 0.544133 -0.703607 0.457008
vn 0.130732 0.311077 -0.941350
vn -0.832367 0.452693 0.319742
vn -0.041040 -0.415992 -0.908442
vn 0.130732 0.311077 -0.941350
vn -0.911272 0.217593 0.349623
vn -0.083009 0.118324 0.989499
vn -0.088594 0.176911 0.980231
vn -0.071424 -0.155526 -0.985246
vn 0.111205 -0.412331 0.904221
vn -0.525889 -0.419399 -0.739963
vn 0.355934 0.226312 0.906694
vn 0.158179 0.369930 -0.915495
vn 0.046145 -0.159139 -0.986177
vn -0.611430 -0.517975 0.598210
vn -0.615777 -0.720127 -0.319744
vn 0.377316 0.840367 0.389123
vn 0.559679 0.631502 -0.536623
vn 0.256936 0.851543 -0.457010
vn 0.233218 -0.243862 0.941350
vn -0.773449 -0.528715 -0.349625
vn -0.049162 0.015566 -0.998670
vn -0.151646 0.520232 -0.840454
vn 0.424709 -0.260515 0.867037
vn -0.049162 0.015566 -0.998670
vn 0.061528 0.431708 -0.899912
vn -0.595019 -0.337158 -0.729573
vn -0.049162 0.015566 -0.998670
vn 0.428606 -0.280373 0.858888
vn -0.689045 -0.155042 -0.707940
vn -0.615777 -0.720127 -0.319744
vn 0.559679 0.631502 -0.536623
vn 0.485664 0.781392 -0.391864
vn -0.672921 -0.693193 -0.258186
vn 0.256936 0.851543 -0.457010
vn -0.773449 -0.528715 -0.349625
vn -0.167025 0.449319 0.877619
vn 0.559679 0.631502 -0.536623
vn 0.256936 0.851543 -0.457010
vn 0.233218 -0.243862 0.941350
vn -0.615777 -0.720127 -0.319744
vn -0.186911 0.373897 0.908441
vn 0.233218 -0.243862 0.941350
vn -0.773449 -0.528715 -0.349625
vn -0.035272 -0.140166 -0.989500
vn -0.019562 -0.196885 -0.980231
vn -0.323146 0.238788 -0.915727
vn 0.041519 -0.597673 0.800664
vn -0.791163 -0.023855 -0.611140
vn 0.478529 -0.005612 0.878054
vn 0.186547 0.601484 -0.776800
vn -0.013739 -0.165126 -0.986177
vn -0.756103 -0.265426 0.598211
vn -0.832366 -0.452693 -0.319742
vn 0.652579 0.650172 0.389123
vn 0.748314 0.389954 -0.536620
vn 0.544133 0.703607 -0.457008
vn 0.130732 -0.311077 0.941350
vn -0.911272 -0.217592 -0.349623
vn -0.040358 0.032098 -0.998670
vn 0.088096 0.767438 -0.635042
vn 0.405156 -0.579860 0.706831
vn -0.040358 0.032098 -0.998670
vn 0.057195 0.782984 -0.619407
vn -0.849675 0.164178 -0.501097
vn -0.040358 0.032098 -0.998670
vn 0.407052 -0.574873 0.709810
vn -0.852820 0.113878 -0.509637
vn -0.832366 -0.452693 -0.319742
vn 0.748314 0.389954 -0.536620
vn 0.732717 0.556389 -0.391864
vn -0.876122 -0.407126 -0.258184
vn 0.544133 0.703607 -0.457008
vn -0.911272 -0.217592 -0.349623
vn 0.004471 0.479335 0.877621
vn 0.748314 0.389954 -0.536620
vn 0.544133 0.703607 -0.457008
vn 0.130732 -0.311077 0.941350
vn -0.832366 -0.452693 -0.319742
vn -0.041040 0.415992 0.908442
vn 0.130732 -0.311077 0.941350
vn -0.911272 -0.217592 -0.349623
vn -0.083010 -0.118324 -0.989499
vn -0.088594 -0.176911 -0.980231
vn 0.071424 0.155527 -0.985246
vn -0.111205 0.412331 0.904221
vn 0.525889 0.419399 -0.739963
vn -0.355934 -0.226312 0.906694
vn -0.158178 -0.369930 -0.915495
vn -0.054740 0.173691 -0.983278
vn 0.602414 0.508985 0.614842
vn 0.615777 0.720126 -0.319745
vn -0.370901 -0.827152 0.422198
vn -0.559680 -0.631502 -0.536622
vn -0.256936 -0.851544 -0.457008
vn -0.233218 0.243862 0.941350
vn 0.773448 0.528715 -0.349625
vn 0.049162 -0.015566 -0.998670
vn 0.151646 -0.520232 -0.840454
vn -0.424709 0.260515 0.867037
vn 0.049162 -0.015566 -0.998670
vn -0.061528 -0.431708 -0.899912
vn 0.595018 0.337159 -0.729573
vn 0.049162 -0.015566 -0.998670
vn -0.428606 0.280373 0.858888
vn 0.689045 0.155042 -0.707940
vn 0.615777 0.720126 -0.319745
vn -0.559680 -0.631502 -0.536622
vn -0.443414 -0.837846 -0.318431
vn 0.712413 0.669409 -0.210615
vn -0.256936 -0.851544 -0.457008
vn 0.773448 0.528715 -0.349625
vn 0.167025 -0.449318 0.877619
vn -0.559680 -0.631502 -0.536622
vn -0.256936 -0.851544 -0.457008
vn -0.233218 0.243862 0.941350
vn 0.615777 0.720126 -0.319745
vn 0.186911 -0.373896 0.908441
vn -0.233218 0.243862 0.941350
vn 0.773448 0.528715 -0.349625
vn -0.005876 0.179666 -0.983710
vn 0.019562 0.196886 -0.980231
vn 0.356791 -0.298534 -0.885199
vn 0.203009 0.593566 0.778760
vn 0.814902 -0.009551 -0.579521
vn -0.496414 0.218340 0.840179
vn -0.169672 -0.653111 -0.738009
vn 0.013738 0.165125 -0.986177
vn 0.756104 0.265427 0.598210
vn 0.832367 0.452693 -0.319742
vn -0.652579 -0.650172 0.389123
vn -0.748314 -0.389956 -0.536620
vn -0.544133 -0.703607 -0.457008
vn -0.130732 0.311077 0.941350
vn 0.911272 0.217593 -0.349623
vn 0.040358 -0.032098 -0.998670
vn -0.097032 -0.809468 -0.579091
vn -0.437167 0.620387 0.651157
vn 0.040358 -0.032098 -0.998670
vn -0.028973 -0.837535 -0.545615
vn 0.869651 -0.212243 -0.445713
vn 0.040358 -0.032098 -0.998670
vn -0.427426 0.619673 0.658265
vn 0.879273 -0.115674 -0.462060
vn 0.832367 0.452693 -0.319742
vn -0.748314 -0.389956 -0.536620
vn -0.732715 -0.556391 -0.391864
vn 0.876121 0.407127 -0.258186
vn -0.544133 -0.703607 -0.457008
vn 0.911272 0.217593 -0.349623
vn -0.004471 -0.479336 0.877620
vn -0.748314 -0.389956 -0.536620
vn -0.544133 -0.703607 -0.457008
vn -0.130732 0.311077 0.941350
vn 0.832367 0.452693 -0.319742
vn 0.041040 -0.415993 0.908441
vn -0.130732 0.311077 0.941350
vn 0.911272 0.217593 -0.349623
vn 0.083009 0.118324 -0.989499
vn 0.088594 0.176911 -0.980231
vn 0.071424 -0.155527 0.985246
vn -0.111205 -0.412331 -0.904221
vn 0.525889 -0.419399 0.739963
vn -0.355934 0.226312 -0.906694
vn -0.158179 0.369930 0.915495
vn -0.054740 -0.173691 0.983278
vn 0.602414 -0.508986 -0.614842
vn 0.615777 -0.720126 0.319746
vn -0.370901 0.827153 -0.422198
vn -0.559680 0.631503 0.536621
vn -0.256936 0.851544 0.457008
vn -0.233218 -0.243862 -0.941350
vn 0.773448 -0.528714 0.349627
vn 0.049162 0.015566 0.998670
vn 0.151646 0.520232 0.840454
vn -0.424709 -0.260515 -0.867037
vn 0.049162 0.015566 0.998670
vn -0.061528 0.431708 0.899912
vn 0.595019 -0.337158 0.729573
vn 0.049162 0.015566 0.998670
vn -0.428606 -0.280373 -0.858888
vn 0.689045 -0.155042 0.707940
vn 0.615777 -0.720126 0.319746
vn -0.559680 0.631503 0.536621
vn -0.443414 0.837846 0.318431
vn 0.712413 -0.669409 0.210616
vn -0.256936 0.851544 0.457008
vn 0.773448 -0.528714 0.349627
vn 0.167025 0.449318 -0.877619
vn -0.559680 0.631503 0.536621
vn -0.256936 0.851544 0.457008
vn -0.233218 -0.243862 -0.941350
vn 0.615777 -0.720126 0.319746
vn 0.186911 0.373896 -0.908441
vn -0.233218 -0.243862 -0.941350
vn 0.773448 -0.528714 0.349627
vn -0.005877 -0.179665 0.983710
vn 0.019562 -0.196885 0.980231
vn 0.356791 0.298535 0.885199
vn 0.203010 -0.593565 -0.778760
vn 0.814902 0.009551 0.579520
vn -0.496414 -0.218340 -0.840179
vn -0.169672 0.653111 0.738009
vn 0.013739 -0.165125 0.986177
vn 0.756104 -0.265427 -0.598211
vn 0.832366 -0.452693 0.319742
vn -0.652579 0.650172 -0.389123
vn -0.748314 0.389955 0.536620
vn -0.544133 0.703607 0.457008
vn -0.130732 -0.311077 -0.941350
vn 0.911272 -0.217592 0.349623
vn 0.040358 0.032098 0.998670
vn -0.097032 0.809468 0.579091
vn -0.437167 -0.620387 -0.651157
vn 0.040358 0.032098 0.998670
vn -0.028973 0.837535 0.545615
vn 0.869651 0.212243 0.445712
vn 0.040358 0.032098 0.998670
vn -0.427426 -0.619673 -0.658265
vn 0.879273 0.115673 0.462059
vn 0.832366 -0.452693 0.319742
vn -0.748314 0.389955 0.536620
vn -0.732716 0.556390 0.391864
vn 0.876121 -0.407127 0.258185
vn -0.544133 0.703607 0.457008
vn 0.911272 -0.217592 0.349623
vn -0.004471 0.479336 -0.877620
vn -0.748314 0.389955 0.536620
vn -0.544133 0.703607 0.457008
vn -0.130732 -0.311077 -0.941350
vn 0.832366 -0.452693 0.319742
vn 0.041040 0.415993 -0.908441
vn -0.130732 -0.311077 -0.941350
vn 0.911272 -0.217592 0.349623
vn 0.083010 -0.118324 0.989499
vn 0.088594 -0.176911 0.980231
vn -0.001285 0.026149 0.999657
vn 0.197501 0.181540 0.963347
vn 0.000000 0.035523 0.999369
vn 0.213348 -0.169541 0.962153
vn 0.347225 0.003561 0.937775
vn 0.000044 -0.020347 0.999793
vn -0.197501 0.181540 0.963347
vn -0.347710 0.003529 0.937596
vn -0.214120 -0.171593 0.961618
vn -0.788722 0.000003 0.614750
vn -0.897939 0.001205 -0.440118
vn -0.897939 0.001205 -0.440118
vn -0.841874 0.000000 0.539674
vn -0.673667 0.314875 0.668600
vn -0.789514 0.464765 -0.400827
vn -0.789514 0.464765 -0.400827
vn -0.779070 0.299772 0.550624
vn -0.601030 0.598322 0.529881
vn -0.359197 0.591169 0.722147
vn 0.000000 0.542177 0.840264
vn -0.613430 0.599902 0.513636
vn -0.153408 0.337583 -0.928711
vn -0.629878 0.550731 0.547676
vn -0.341191 0.780779 0.523425
vn 0.000000 0.769691 0.638416
vn -0.426775 0.861416 0.275363
vn -0.269789 0.518212 -0.811585
vn -0.463661 0.798263 0.384441
vn -0.269832 0.896571 0.351214
vn -0.124779 0.395331 -0.910024
vn -0.669751 -0.315545 0.672209
vn -0.790174 -0.463245 -0.401285
vn -0.790174 -0.463245 -0.401285
vn -0.779070 -0.299772 0.550624
vn -0.615317 -0.578195 0.535793
vn -0.358148 -0.589227 0.724252
vn 0.001735 -0.553921 0.832567
vn -0.613430 -0.599902 0.513636
vn -0.116208 -0.289855 -0.949989
vn -0.604735 -0.587895 0.537285
vn -0.346147 -0.816472 0.462122
vn 0.000000 -0.815049 0.579392
vn -0.303824 -0.924184 0.231463
vn -0.138221 -0.394868 -0.908281
vn -0.395575 -0.838172 0.375483
vn -0.160011 -0.955870 0.246393
vn -0.117661 -0.547598 -0.828427
vn 0.788722 0.000003 0.614750
vn 0.829172 0.000000 0.558994
vn 0.673667 0.314875 0.668600
vn 0.768105 0.323831 0.552402
vn 0.601030 0.598322 0.529881
vn 0.359197 0.591169 0.722147
vn 0.613430 0.599902 0.513636
vn 0.177930 0.393013 -0.902154
vn 0.629878 0.550731 0.547676
vn 0.341191 0.780779 0.523425
vn 0.463661 0.798263 0.384441
vn 0.000000 0.923413 0.383809
vn 0.669009 -0.315389 0.673020
vn 0.782699 -0.236914 0.575547
vn 0.081468 -0.217456 -0.972664
vn 0.768105 -0.323831 0.552402
vn 0.615317 -0.578195 0.535793
vn 0.358022 -0.587778 0.725491
vn 0.613430 -0.599902 0.513635
vn 0.177930 -0.393013 -0.902154
vn 0.604735 -0.587895 0.537285
vn 0.346147 -0.816472 0.462122
vn 0.303824 -0.924184 0.231463
vn 0.138221 -0.394868 -0.908281
vn 0.395575 -0.838172 0.375483
vn 0.000000 -0.962116 0.272642
vn 0.638911 0.040693 -0.768204
vn 0.262375 -0.172456 -0.949431
vn -0.104078 0.322183 -0.940939
vn 0.107575 -0.020219 -0.993991
vn -0.177758 -0.349936 -0.919754
vn 0.529388 0.366522 -0.765121
vn 0.680122 -0.028200 -0.732557
vn 0.350858 -0.333409 -0.875064
vn 0.000000 0.003564 -0.999994
vn -0.638911 0.040693 -0.768204
vn 0.058794 -0.706329 -0.705438
vn -0.318777 -0.099119 -0.942633
vn 0.000000 0.980814 0.194946
vn 0.004143 0.183099 -0.983086
vn 0.066400 0.272573 -0.959841
vn 0.000000 0.427842 -0.903854
vn -0.149056 0.033233 -0.988270
vn 0.000000 -0.398655 -0.917101
vn 0.156433 -0.352966 -0.922466
vn 0.782699 0.236914 0.575546
vn 0.078419 0.215833 -0.973276
vn 0.843354 0.000000 0.537359
vn 0.060730 0.001188 -0.998154
vn 0.426775 0.861416 0.275363
vn 0.190016 0.373624 -0.907909
vn 0.269832 0.896571 0.351214
vn 0.079880 0.290915 -0.953408
vn 0.160011 -0.955870 0.246393
vn 0.117661 -0.547598 -0.828427
vn 0.000000 -0.984161 0.177274
vn 0.000000 -0.685527 -0.728047
vn 0.000000 0.647346 -0.762196
vn -0.529388 0.366522 -0.765121
vn -0.680122 -0.028200 -0.732557
vn -0.336614 -0.513510 -0.789302
vn -0.034191 -0.664437 -0.746562
vn 0.000000 0.000000 0.000000
vn 0.000000 0.000000 0.000000
f 1/1/1 2/2/2 13/13/13
f 2/2/2 13/13/13 14/14/14
f 13/13/13 14/14/14 25/25/25
f 14/14/14 25/25/25 26/26/26
f 25/25/25 26/26/26 37/37/37
f 26/26/26 37/37/37 38/38/38
f 37/37/37 38/38/38 49/49/49
f 38/38/38 49/49/49 50/50/50
f 49/49/49 50/50/50 61/61/61
f 107/107/107 112/112/112 142/142/142
f 112/112/112 142/142/142 111/111/111
f 142/142/142 111/111/111 114/114/114
f 111/111/111 114/114/114 130/130/130
f 145/145/145 150/150/150 180/180/180
f 150/150/150 180/180/180 149/149/149
f 180/180/180 149/149/149 152/152/152
f 149/149/149 152/152/152 168/168/168
f 183/183/183 188/188/188 218/218/218
f 188/188/188 218/218/218 187/187/187
f 218/218/218 187/187/187 190/190/190
f 187/187/187 190/190/190 206/206/206
f 221/221/221 226/226/226 256/256/256
f 226/226/226 256/256/256 225/225/225
f 256/256/256 225/225/225 228/228/228
f 225/225/225 228/228/228 244/244/244
f 259/259/259 264/264/264 294/294/294
f 264/264/264 294/294/294 263/263/263
f 294/294/294 263/263/263 266/266/266
f 263/263/263 266/266/266 282/282/282
f 297/297/297 302/302/302 332/332/332
f 302/302/302 332/332/332 301/301/301
f 332/332/332 301/301/301 304/304/304
f 301/301/301 304/304/304 320/320/320
f 335/335/335 340/340/340 370/370/370
f 340/340/340 370/370/370 339/339/339
f 370/370/370 339/339/339 342/342/342
f 339/339/339 342/342/342 358/358/358
f 373/373/373 378/378/378 408/408/408
f 378/378/378 408/408/408 377/377/377
f 408/408/408 377/377/377 380/380/380
f 377/377/377 380/380/380 396/396/396
f 509/509/509 497/497/497 496/496/496
f 497/497/497 496/496/496 494/494/494
f 496/496/496 494/494/494 518/518/518
f 494/494/494 518/518/518 517/517/517
f 518/518/518 517/517/517 493/493/493
f 517/517/517 493/493/493 491/491/491
f 493/493/493 491/491/491 490/490/490
f 491/491/491 490/490/490 489/489/489
f 490/490/490 489/489/489 484/484/484
f 2/2/2 3/3/3 14/14/14
f 3/3/3 14/14/14 15/15/15
f 14/14/14 15/15/15 26/26/26
f 15/15/15 26/26/26 27/27/27
f 26/26/26 27/27/27 38/38/38
f 27/27/27 38/38/38 39/39/39
f 38/38/38 39/39/39 50/50/50
f 61/61/61 50/50/50 62/62/62
f 50/50/50 62/62/62 51/51/51
f 62/62/62 51/51/51 63/63/63
f 51/51/51 63/63/63 52/52/52
f 63/63/63 52/52/52 64/64/64
f 52/52/52 64/64/64 53/53/53
f 64/64/64 53/53/53 65/65/65
f 53/53/53 65/65/65 54/54/54
f 65/65/65 54/54/54 66/66/66
f 54/54/54 66/66/66 55/55/55
f 66/66/66 55/55/55 67/67/67
f 55/55/55 67/67/67 56/56/56
f 67/67/67 56/56/56 68/68/68
f 56/56/56 68/68/68 57/57/57
f 68/68/68 57/57/57 69/69/69
f 57/57/57 69/69/69 58/58/58
f 69/69/69 58/58/58 70/70/70
f 58/58/58 70/70/70 59/59/59
f 70/70/70 59/59/59 71/71/71
f 62/62/62 73/73/73 61/61/61
f 73/73/73 61/61/61 72/72/72
f 61/61/61 72/72/72 49/49/49
f 72/72/72 49/49/49 60/60/60
f 49/49/49 60/60/60 37/37/37
f 60/60/60 37/37/37 48/48/48
f 37/37/37 48/48/48 25/25/25
f 48/48/48 25/25/25 36/36/36
f 25/25/25 36/36/36 13/13/13
f 36/36/36 13/13/13 24/24/24
f 13/13/13 24/24/24 1/1/1
f 89/89/89 88/88/88 81/81/81
f 88/88/88 81/81/81 84/84/84
f 81/81/81 84/84/84 78/78/78
f 84/84/84 78/78/78 77/77/77
f 134/134/134 139/139/139 114/114/114
